{
# 公众号配置
# 公众号appId
"app_id": "wx2e3aea25d86e18a3",
# 公众号appSecret
"app_secret": "eff721b977a1e61dfbe60eff0ff5dcb9",
# 模板消息id
"template_id": "3T9bXUlusE_H_CQJgag2t9Q-HnWiHII6fOmIeruL93I",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oCAaw6rIIFbSA4-6LZD-uoCO9HVA","oCAaw6sJDSct0OXmtfmDeY5EKCNo"],
 
# 信息配置
# 和风天气apikey
"weather_key": "83e5c4f469aa4065bbeaad4c04f76594",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "沧州",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "宝贝", "birthday": "1999-10-07"},
# 生日2
#"birthday2": {"name": "杨新宇", "birthday": "1999-12-31"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2019-07-27",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
